### run at (UTC) : 2026-09-08T18:24:03Z   ### NOT COVERED BY ANY HASH; it records when this run file was written.
====================================================================================================
b374 -- COMPONENT 1: THE HEDGE AUDIT, RUN UNMODIFIED OVER THE KEYSTONES AND THE DEPOSIT.
====================================================================================================

  ### the instrument, IMPORTED and untouched : hedge_audit.py
  ### its own hedge stems  : ('may', 'might', 'plausibly', 'suggests', 'likely', 'appears', 'seems', 'could', 'would seem')
  ### its own grade tokens : ('DERIVES-on-IMP', 'DERIVES', 'VERIFIED-AT-BENCH', 'AT-BENCH', 'TRUSTED-AT-CITE', 'OBSERVED', 'ABSENT', 'UNCERTIFIED', 'NAVIGATOR-ASSERTED')
  ### its own fixtures, run here before it is trusted : True
  ### ### **THIS ACT ADDS TWO PREDICATES OF ITS OWN AND WRITES NEITHER INTO THE INSTRUMENT:**
  ###   UNSOURCED EXPECTATION : (?<![A-Za-z])(should|must|ought to|is expected to|are expected to|we expect|one expects|expected to)(?![A-Za-z])
  ###     excluded when the sentence carries a source shape : arXiv|doi|DOI|\(19\d\d\)|\(20\d\d\)|\[[0-9]+\]|zenodo|`[0-9a-f]{7,40}`|Theorem \d|Lemma \d|§\d
  ###     ### **IT CANNOT SEE WHETHER AN EXPECTATION IS FOREIGN.** ### It sees only that the
  ###     ### document offers no source for it, which is why the class is not called IMPORTED.
  ###   WORKING NOTE : ['TODO', 'TK]', 'XXX', 'FIXME', '[?]', 'draft:', 'note to self', 'WIP', 'placeholder', 'PLACEHOLDER', '???', 'to be written', 'TBD']
  ###     ### **A SHAPE THIS LIST DOES NOT KNOW WILL NOT BE FOUND** (`PREDICATE_ONE_SHAPE`).

----------------------------------------------------------------------------------------------------
  ### (1) THE SCOPE, TAKEN FROM THE CENSUS'S OWN TABLE.
----------------------------------------------------------------------------------------------------
    the census names 16 keystones in its table (read at `THE_KEYSTONE_CENSUS.md`)
    resolved to a tracked path : 16 ### / ### UNRESOLVED : 0 ### / ### AMBIGUOUS : 0
    deposited companions : 9
    ### ### **THE WORKING NOTES, BY THE CENSUS'S OWN TEST (i) -- no Abstract heading and no
    ### ### ORCID block, archives and outputs excluded : 165 documents.**
    ### **THE POPULATION IS THE CENSUS`S, NOT THIS SEAT`S.**

----------------------------------------------------------------------------------------------------
  ### (2) THE MEASUREMENT, PER DOCUMENT.
----------------------------------------------------------------------------------------------------

    ### **KEYSTONE** ### -- 16 documents
    document                                                   sents  hedged    bare   unsrc   notes  hedge/k
      UNSOURCED EXPECT  line 248    | requirement is what caught it:** *“the read must establish that the frame is two-sided in the
      WORKING NOTE      line 39     | (to be written) > would delete the only readable account of how a program came to be written for finished work.*

    ### `phase2/method/THE_BOUNDARY_LICENSE_SPECIFICATION.md` ### [WORKING NOTE]
      HEDGED            line 32     | THE OWNER SPECIFIES THE KIND OF THING THAT COULD LICENSE, AND IT IS
      HEDGED            line 151    | **IT MAY NOT BE CITED AS EVIDENCE ABOUT THE BOUNDARY.**
      UNSOURCED EXPECT  line 101    | **THE BLOCKING STEP, NAMED: NO OWNER IN THE RECORD STATES WHAT A CONSTRUCTION MUST ESTABLISH

    ### `phase2/method/THE_CARRIER_SPECIFICATION.md` ### [WORKING NOTE]
      HEDGED            line 39     | These are the accumulated constraints on any object that could carry Weil positivity over ℚ.
      HEDGED            line 48     | | **5** | **The genus paradox is the curve-level death certificate.** The classical Jacobian of `Spec ℤ` is its ideal class group, which is trivial — 
      HEDGED            line 195    | sense but be a **surface bearing some kind of intersection theory**, and … we could then **mimic
      UNSOURCED EXPECT  line 131    | > **So `Δ4` is necessary and not sufficient: the operators must be geometric, not merely
      UNSOURCED EXPECT  line 140    | | **Cancellative** | signed classes must exist, so the additive structure cannot be idempotent | `no_idempotent_candidate`: no idempotent candidate sa
      UNSOURCED EXPECT  line 141    | | **Archimedean-inclusive from the ground up** | the ℝ-at-∞ component is a founding coordinate, not a deferred import — and it must be **independent**
      WORKING NOTE      line 14     | (XXX) **v0.3 also REPAIRS literal `\uXXXX` escape damage that §§9–14 had carried since v0.2.**

    ### `phase2/method/THE_CODOMAIN_SPECIFICATION.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 12     | > IT NOWHERE.** *This document specifies what the missing object must be; specifying is not building

    ### `phase2/method/THE_CONSOLIDATION_MAP.md` ### [WORKING NOTE]
      HEDGED            line 26     | `VERIFY-BY` APPEARS IN ONE DOCUMENT OUT OF 224.** *The walk-sheet standard was instituted in `THE_METHOD_CANON` §XVI and applied to the 40-row walk sh
      HEDGED            line 71     | > **Four of those are the `Internal` working logs and may be exempt by scope.**
      UNSOURCED EXPECT  line 26     | **It has essentially zero corpus penetration.** That is not a failure — the standard is three weeks old and the corpus is fifteen months old — but act
      UNSOURCED EXPECT  line 37     | **2.5 MB in six files; these are working logs and must be scoped OUT of the language pass or they will consume it** |

    ### `phase2/method/THE_DAY1_IMPLICATIONS.md` ### [WORKING NOTE]
      HEDGED            line 100    | **The classes are exhaustive and `C₂`/Euler is one of them** — placement may live inside the Euler class and simply be underived.
      UNSOURCED EXPECT  line 92     | **"Any `h2`-decider must inject placement information at the multiplicative place from a source that is NOT the additive–multiplicative interface."**
      UNSOURCED EXPECT  line 114    | **NO SIGN CLAIM IS INHERITED IN EITHER DIRECTION, AND THE ERA MUST NOT READ ITS NEGATIVE `A` AS CONTRADICTING DAY-1'S POSITIVE `W_∞` UNTIL THE TWO ARR

    ### `phase2/method/THE_DEEP_STRUCTURE_CROSSREFERENCE.md` ### [WORKING NOTE]
      HEDGED            line 31     | **THEREFORE "`C₁` IS THE CONJUGATION CLASS" IS A CONVENTION AND NO AXIS MAY BE NAMED "THE ARCHIMEDEAN AXIS".** *What IS canonical is not an axis but a
      UNSOURCED EXPECT  line 55     | **THEREFORE THE INCIDENCE STRUCTURE CONSTRAINS NOTHING ABOUT WHAT ITS EXCLUSION MUST TOUCH.** *An incidence geometry constrains its points; the conspi
      UNSOURCED EXPECT  line 113    | **Absent an exact identity from a text or a derivation, the orphan is permanent, and the register should stop offering it a home.***

    ### `phase2/method/THE_EULER_SPECIFICATION.md` ### [WORKING NOTE]
      HEDGED            line 5      | **Sealed before the `ζ_K` grading ran**, so the grading could not choose the reading that suited it.*
      HEDGED            line 357    | > settings that could have broken it — the Epstein family and the Beurling systems — each couple the pair
      HEDGED            line 436    | **`S4` ⟺ "an Euler product exists."** *These were never two properties; the row may be read either way with no loss.* |
      UNSOURCED EXPECT  line 259    | **The route is the specs' own statements, and it exposes an ambiguity in `S1` that must be declared:**
      UNSOURCED EXPECT  line 513    | **Why** a decomposition that breaks the monoid should move zeros off the line is exactly the

    ### `phase2/method/THE_GLOBAL_SECTION.md` ### [WORKING NOTE]
      HEDGED            line 144    | no local-to-global argument may treat place-wise data as independent factors.
      HEDGED            line 499    | cumulative reading could drift toward more confidence than any row asserts (mitigation:
      HEDGED            line 576    | step six may open, the bar riding it.
      UNSOURCED EXPECT  line 554    | **The value ledger derives what a two-point stationary sum must be (row 57).** The
      UNSOURCED EXPECT  line 1126   | **The refusal that follows is a refusal to fit:** a derivation of convergence must
      UNSOURCED EXPECT  line 1242   | record should have seen it first, and it is fenced because **a shape shared is not a
      WORKING NOTE      line 2113   | (placeholder) **Both are stated neutrally and neither is resolved here.** *Smaller items travel with them:* a parenthetical whose stated statist

    ### `phase2/method/THE_H2_PROGRAMME_CHARTER.md` ### [WORKING NOTE]
      HEDGED            line 27     | MINIMAL INSTANCE FIRST.** *Run the smallest case that could break it before the general one.
      HEDGED            line 31     | **if any synthesis appears to constitute progress on the clause — STOP, state at grade, hold for the author.**
      HEDGED            line 37     | **If an attempt ever appears to close the sign step, ALL FOUR of the following happen, IN THIS ORDER, before the register's own statement changes:**
      UNSOURCED EXPECT  line 48     | **AND THE HONEST NOTE THIS CHARTER SHOULD CARRY: the corpus's most-cited source says the same thing in its last paragraph.** *Weil, 1952: **"It hardly
      UNSOURCED EXPECT  line 94     | across all three**, *which is the column the carrier must have.* **The first construction move ran and
      UNSOURCED EXPECT  line 163    | ### **Requiring it would close the attempt track permanently, which is a decision about the programme and not about an attempt.** *It is listed becaus

    ### `phase2/method/THE_IDENTITY_CHAIN.md` ### [WORKING NOTE]
      HEDGED            line 43     | > restricted-tensor assembly appears in the constituent list and NOT in the identity's signature.**
      HEDGED            line 153    | > (I-differ); the act checked whether it could, and it cannot.”*
      HEDGED            line 353    | **the object term 3 names may not be well-defined as written.** ***This act does not decide that; it reports that the record's own purity finding rais
      UNSOURCED EXPECT  line 233    | **WHAT IS ROUTED TO THE AUTHOR IS THE NAMING: how the values' debts should be TYPED in this
      UNSOURCED EXPECT  line 721    | **This section establishes what the record SAYS, not what the name should be.**
      UNSOURCED EXPECT  line 1161   | value is the corresponding value of `α`, which must be close to `±√2π = ±4.44288293815837`

    ### `phase2/method/THE_MUTUAL_LIGHT_MAP.md` ### [WORKING NOTE]
      HEDGED            line 7      | **THE `h2` REGISTER VERBATIM WHEREVER IT APPEARS.** · **banned terms swept** · **Placement and Correspondence stay in back matter** ·
      HEDGED            line 20     | A one-page summary SHOULD quote the long version verbatim — and the `h2` sentence is one the standing constraints require to appear verbatim wherever 
      HEDGED            line 49     | **a stranger may read the second as covered by the first.** |
      UNSOURCED EXPECT  line 20     | A one-page summary SHOULD quote the long version verbatim — and the `h2` sentence is one the standing constraints require to appear verbatim wherever 

    ### `phase2/method/THE_SEMILOCAL_CARRIER_SPECIFICATION.md` ### [WORKING NOTE]
      HEDGED            line 53     | CLAIMED PROPERTY — the very property `§1`'s own test exists to decide — and a title may not presume its

    ### `phase2/method/THE_TECHNIQUE_SPECIFICATION.md` ### [WORKING NOTE]
      UNSOURCED EXPECT  line 39     | **A technique's mechanism must remain sign-preserving at vanishing margin.** **AMENDED 2026-08-12 — THE REACH THEOREM RIDES THIS ROW:** *"the bench me
      UNSOURCED EXPECT  line 39     | ### **THE ROW CONSTRAINS TECHNIQUES AND IS NOT EVIDENCE ABOUT THE HYPOTHESIS — by a DEPOSITED RESULT about the instrument's reach, not by house style.

    ### `phase2/method/THE_TWO_RADIUS_FAMILY_AND_THE_ANNIHILATION_BOUNDARY.md` ### [WORKING NOTE]
      HEDGED            line 66     | The resemblance between the two constructions was named and refused first, and appears nowhere in the derivation.

    ### `phase2/physics-speculative/T7_CMB_PIPELINE_PREREGISTRATION_v0_1.md` ### [WORKING NOTE]
      HEDGED            line 6      | **Document version:** v0.1 (May 2026)
      HEDGED            line 176    | Document committed in advance of archive access, May 2026.

    ### `phase2/physics-speculative/T7_PIPELINE_POINTER.md` ### [WORKING NOTE]
      HEDGED            line 23     | - `MATTER_AS_ARITHMETIC_v1_0_CONSOLIDATED` = **this repo's `phase2/physics/MATTER_AS_ARITHMETIC.md`** — version-drift: the repo of record carries the 

    ### `phase2/physics/HODGE_CONSERVATION.md` ### [WORKING NOTE]
      HEDGED            line 40     | This increases the image, making surjectivity more likely.
      HEDGED            line 62     | At p ≥ 2: J^p(X) = H^{2p-1}(X,ℂ) / (F^p + H^{2p-1}(X,ℤ)) is a complex torus that may lack a polarization.
      HEDGED            line 129    | Could a structure acting on ker(cl) INDIRECTLY create obstructions in coker(cl)?

    ### `phase2/quantum/FANO_PLANE.md` ### [WORKING NOTE]
      HEDGED            line 287    | The terminus 337 appears in the α⁶ coefficient of Λ (TERMINUS §15.4).

    ### `phase2/quantum/QEC_KAPPA_MAGIC_FINDINGS_v0_1.md` ### [WORKING NOTE]
      HEDGED            line 40     | The fluctuation could reflect: (a) genuine non-monotonic structure of magic measured by κ at this interface, (b) statistical noise at this sample size
      HEDGED            line 54     | The Steane code's robustness in keeping κ < 0.15 even at high T-count is interesting — it might indicate that Steane is precisely the kind of "magic-r
      HEDGED            line 70     | This may not affect the programme's σ = 1/2 derivation (which doesn't depend on Berry-Keating) but does raise the question of whether the Berry-Keatin

    ### `phase2/quantum/SILENCE_STAGES_DEALIGNMENT.md` ### [KEYSTONE]
      HEDGED            line 164    | **Is Shannon's channel capacity theorem a special case of the Formation Distance Theorem?** Shannon's capacity C = B log₂(1 + S/N) might be derivable 
      UNSOURCED EXPECT  line 174    | Each is stated as a condition a realization must satisfy, with its consequence — never as a property the design possesses.

    ### `phase2/quantum/STEANE_CODE.md` ### [WORKING NOTE]
      HEDGED            line 36     | The number 7 appears in both because the topology of {2,3}-smooth numbers closes at exactly this range.
      HEDGED            line 171    | If the Trivium's [[7,1,3]] is a special case of a general pattern — identity subspaces of algebraic systems producing quantum codes — then other algeb
      HEDGED            line 210    | For k > 1 (multiple bright eigenvalues), the codespace has additional structure that may break the complementarity.
      UNSOURCED EXPECT  line 122    | The improvement (d_eff = 5 vs d = 3) arises because the formation-block model is more structured: errors must corrupt entire stages, not individual co

    ### `protocols/CELL_SCORING_METHOD_RESONANCE_RECONCILED_2026-06-05.md` ### [WORKING NOTE]
      HEDGED            line 91     | **structural** read — it will likely show IFB and RH-cascade as high-centrality (IFB is "cited by
      HEDGED            line 102    | A cluster-cell may contain

    ### `protocols/EDITORIAL_BACKLOG_2026-06-05.md` ### [WORKING NOTE]
      HEDGED            line 20     | SIDE-bijection kernel is early; it may cover the base bijection but not this.
      HEDGED            line 54     | (May, calibrated).
      HEDGED            line 89     | still appears.

    ### `protocols/EXECUTOR_RULES.md` ### [WORKING NOTE]
      HEDGED            line 20     | gate may live in the missing tail).
      HEDGED            line 84     | **The one subtraction:** the scope line appears ONCE per report, on its face — no chorus of guard

====================================================================================================
  ### (4) THE COMPARISON `(L2)` ASKS FOR, PER THOUSAND SENTENCES AND PER DOCUMENT.
====================================================================================================
  population                     docs  sentences     hedged    hedge/k  notes/doc
  KEYSTONE                         16       7853         54        6.9       0.81
  DEPOSITED COMPANION               9       4059         31        7.6       0.00
  WORKING NOTE                    165     112122       1496       13.3       0.25

  ### ### **AND THE RAW TOTALS ARE PRINTED BESIDE THE RATES ON PURPOSE:** ### a raw total
  ### would make the larger population lose by being larger, which would score the
  ### expectation on a fact about file sizes.
  ### **A HEDGE IS NOT A FAULT.** ### A document that says *this is conditional* is doing
  ### what this record demands everywhere else. ### **THE COUNT IS NOT A SCORE.**
  ### **NOTHING WAS REPAIRED. ### NO SENTENCE WAS REWRITTEN. ### NO DOCUMENT WAS GRADED.**
====================================================================================================
